iteration,ticks
70649,10962
70650,11025
70651,10755
70652,10443
70653,10284
70654,10377
70655,10500
70656,10845
70657,9759
70658,9720
70659,9645
70660,10026
70661,9402
70662,10323
70663,10110
70664,10221
70665,9552
70666,9765
70667,9489
70668,9375
70669,9570
70670,9429
70671,10254
70672,9936
70673,10047
70674,10056
70675,9615
70676,9702
70677,9375
70678,11034
70679,9417
70680,10437
70681,11325
70682,9576
70683,8589
70684,8685
70685,9978
70686,9471
70687,9582
70688,9447
70689,9621
70690,9690
70691,9078
70692,9957
70693,9891
70694,10197
70695,9882
70696,9201
70697,9591
70698,10002
70699,9669
70700,9435
70701,9957
70702,9570
70703,9423
70704,9441
70705,9687
70706,9705
70707,10038
70708,9996
70709,10377
70710,9123
70711,9645
70712,9372
70713,9342
70714,9951
70715,10026
70716,9552
70717,9711
70718,9348
70719,10785
70720,9693
70721,9744
70722,9282
70723,9738
70724,9552
70725,10863
70726,9711
70727,9804
70728,9780
70729,10770
70730,9381
70731,9969
70732,10224
70733,10215
70734,10554
70735,10482
70736,10332
70737,9177
70738,10164
70739,9306
70740,9888
70741,9441
70742,9558
70743,9588
70744,10953
70745,9939
70746,9633
70747,9726
70748,9327
70749,9579
70750,10227
70751,9765
70752,9420
70753,9567
70754,9990
70755,9630
70756,10713
70757,9789
70758,9378
70759,9771
70760,9810
70761,9996
70762,9099
70763,9780
70764,9285
70765,10179
70766,9507
70767,9669
70768,9747
70769,9546
70770,9834
70771,9537
70772,9819
70773,9867
70774,9693
70775,9318
70776,9957
70777,9351
70778,9591
70779,10029
70780,9306
70781,9987
70782,9447
70783,9474
70784,9477
70785,10092
70786,9672
70787,9255
70788,9414
70789,10116
70790,9720
70791,9447
70792,10479
70793,10335
70794,9567
70795,9423
70796,9609
70797,9558
70798,9351
70799,9963
70800,9471
70801,10257
70802,9156
70803,9603
70804,9276
70805,9426
70806,8877
70807,9669
70808,10494
70809,10026
70810,9165
70811,8904
70812,10197
70813,29034
70814,10371
70815,10533
70816,10638
70817,10935
70818,10119
70819,9687
70820,9186
70821,9525
70822,9627
70823,9687
70824,9723
70825,9555
70826,9582
70827,9801
70828,9672
70829,9840
70830,9261
70831,8868
70832,9627
70833,9624
70834,9573
70835,9948
70836,9630
70837,9588
70838,9312
70839,9759
70840,10248
70841,9636
70842,9954
70843,10281
70844,9240
70845,9609
70846,9642
70847,10035
70848,9795
70849,9828
70850,9660
70851,9510
70852,9636
70853,10803
70854,10101
70855,9735
70856,9678
70857,9363
70858,10248
70859,9408
70860,10437
70861,9804
70862,9657
70863,9258
70864,10032
70865,9237
70866,10029
70867,9618
70868,9120
70869,10044
70870,9504
70871,9963
70872,9693
70873,9573
70874,10116
70875,10317
70876,9564
70877,10068
70878,9831
70879,9228
70880,9510
70881,9354
70882,9396
70883,10218
70884,9426
70885,10005
70886,9789
70887,10779
70888,9285
70889,9954
70890,9792
70891,10494
70892,10323
70893,9723
70894,10356
70895,11505
70896,11220
70897,8793
70898,9756
70899,9417
70900,9807
70901,9363
70902,9231
70903,9375
70904,9042
70905,9840
70906,9618
70907,9312
70908,9666
70909,9426
70910,9438
70911,9663
70912,9741
70913,9759
70914,10350
70915,9351
70916,9414
70917,9705
70918,9825
70919,10224
70920,9573
70921,9672
70922,10383
70923,9609
70924,9777
70925,9762
70926,10767
70927,9651
70928,9318
70929,9990
70930,10203
70931,9597
70932,9402
70933,9486
70934,9903
70935,10203
70936,9126
70937,9678
70938,10137
70939,10278
70940,8856
70941,10089
70942,9534
70943,9975
70944,9456
70945,9468
70946,9336
70947,10821
70948,9984
70949,9561
70950,9834
70951,9843
70952,9774
70953,10002
70954,9459
70955,9531
70956,10272
70957,9987
70958,9279
70959,10134
70960,9273
70961,9960
70962,9594
70963,9351
70964,9588
70965,9642
70966,9150
70967,9834
70968,10068
70969,9957
70970,9993
70971,10083
70972,9693
70973,9642
70974,10590
70975,11322
70976,10359
70977,10374
70978,11361
70979,10440
70980,10407
70981,9390
70982,10326
70983,9933
70984,9522
70985,9705
70986,10023
70987,8865
70988,9939
70989,10623
70990,9795
70991,9555
70992,9636
70993,9726
70994,9780
70995,9414
70996,10239
70997,9744
70998,10143
70999,9651
71000,10038
71001,9741
71002,10167
71003,10200
71004,9936
71005,9354
71006,10257
71007,9348
71008,9951
71009,9432
71010,9435
71011,11424
71012,10014
71013,10149
71014,9786
71015,9771
71016,9381
71017,10386
71018,10083
71019,9705
71020,9630
71021,10092
71022,9318
71023,9414
71024,10560
71025,9492
71026,10176
71027,9396
71028,9534
71029,9375
71030,9438
71031,10524
71032,9474
71033,10323
71034,9972
71035,9774
71036,9912
71037,9720
71038,11061
71039,9933
71040,9981
71041,9831
71042,9660
71043,9522
71044,10155
71045,9672
71046,9528
71047,9447
71048,9978
71049,9618
71050,10464
71051,9492
71052,9681
71053,10203
71054,9870
71055,30702
71056,10437
71057,10548
71058,9495
71059,10521
71060,9729
71061,9522
71062,9756
71063,9420
71064,9783
71065,9864
71066,10482
71067,10290
71068,9543
71069,9360
71070,9357
71071,10245
71072,9690
71073,9735
71074,9753
71075,9807
71076,9846
71077,9021
71078,9147
71079,9717
71080,9747
71081,9747
71082,9831
71083,9864
71084,9852
71085,9789
71086,9255
71087,9405
71088,9486
71089,9228
71090,9759
71091,9237
71092,9822
71093,9975
71094,9675
71095,9279
71096,9192
71097,9483
71098,9465
71099,9600
71100,10296
71101,9993
71102,9618
71103,9429
71104,9456
71105,10431
71106,9735
71107,10284
71108,9939
71109,9276
71110,9756
71111,9531
71112,9420
71113,10695
71114,9798
71115,9546
71116,9180
71117,9528
71118,9501
71119,10008
71120,9684
71121,9639
71122,9339
71123,9519
71124,9591
71125,9318
71126,9339
71127,9975
71128,9573
71129,9972
71130,10515
71131,9579
71132,9807
71133,11619
71134,9228
71135,8838
71136,11553
71137,10836
71138,10617
71139,10224
71140,9891
71141,9783
71142,9405
71143,10548
71144,9045
71145,10074
71146,9840
71147,9693
71148,8931
71149,10344
71150,9627
71151,10041
71152,10572
71153,10710
71154,9627
71155,9654
71156,9546
71157,9540
71158,9900
71159,9840
71160,9816
71161,11076
71162,10272
71163,10836
71164,10323
71165,9201
71166,9465
71167,9873
71168,9816
71169,9780
71170,9357
71171,10401
71172,9534
71173,9336
71174,9513
71175,9339
71176,9411
71177,9444
71178,9417
71179,9732
71180,10461
71181,9459
71182,10032
71183,10302
71184,9300
71185,9495
71186,10743
71187,10671
71188,10314
71189,9804
71190,9549
71191,10509
71192,9750
71193,9336
71194,10269
71195,10182
71196,9699
71197,9807
71198,9888
71199,9819
71200,9369
71201,9624
71202,9636
71203,9510
71204,9744
71205,9750
71206,9999
71207,9663
71208,10479
71209,9726
71210,9333
71211,9651
71212,9990
71213,9264
71214,9525
71215,9561
71216,9603
71217,10152
71218,11331
71219,10398
71220,9855
71221,9876
71222,9216
71223,10281
71224,10080
71225,9537
71226,10509
71227,9144
71228,9696
71229,9450
71230,9594
71231,9918
71232,9801
71233,9303
71234,9837
71235,9342
71236,10920
71237,9804
71238,10098
71239,10689
71240,9738
71241,9510
71242,9222
71243,9429
71244,9705
71245,9861
71246,9255
71247,9840
71248,9441
71249,9726
71250,9609
71251,9690
71252,9621
71253,10101
71254,9555
71255,9690
71256,10659
71257,9444
71258,9552
71259,9783
71260,9603
71261,9465
71262,9618
71263,9786
71264,9591
71265,9921
71266,10128
71267,9702
71268,9693
71269,10107
71270,9162
71271,9447
71272,9687
71273,9753
71274,9582
71275,9516
71276,10020
71277,10071
71278,9180
71279,10569
71280,9273
71281,9099
71282,9639
71283,9495
71284,9852
71285,9696
71286,9657
71287,10068
71288,9792
71289,9900
71290,10404
71291,9894
71292,10050
71293,10287
71294,9621
71295,9780
71296,8985
71297,29106
71298,10788
71299,11004
71300,10941
71301,9933
71302,9660
71303,9615
71304,10392
71305,9369
71306,9666
71307,9876
71308,9657
71309,7821
71310,10047
71311,9969
71312,9807
71313,9822
71314,10062
71315,10311
71316,9573
71317,9759
71318,9327
71319,10233
71320,10098
71321,9882
71322,9576
71323,9825
71324,9639
71325,9777
71326,9324
71327,9426
71328,9330
71329,9786
71330,9654
71331,9879
71332,9813
71333,10596
71334,10119
71335,9735
71336,10221
71337,10590
71338,9642
71339,9462
71340,11043
71341,9177
71342,9987
71343,9822
71344,9393
71345,10086
71346,9351
71347,9711
71348,10179
71349,9336
71350,10065
71351,9705
71352,9822
71353,10416
71354,9486
71355,9630
71356,9795
71357,9795
71358,9786
71359,9585
71360,9672
71361,10833
71362,9558
71363,9546
71364,10275
71365,10179
71366,10311
71367,9819
71368,9258
71369,9573
71370,10206
71371,9909
71372,9180
71373,9936
71374,9801
71375,9567
71376,9720
71377,9558
71378,10989
71379,10314
71380,10542
71381,10548
71382,9567
71383,9501
71384,9765
71385,8619
71386,9528
71387,9003
71388,9531
71389,9750
71390,9462
71391,9030
71392,8907
71393,10335
71394,9669
71395,9582
71396,10155
71397,10089
71398,9471
71399,9753
71400,10056
71401,9993
71402,9390
71403,9309
71404,9291
71405,9372
71406,9612
71407,10026
71408,9750
71409,9603
71410,9735
71411,10143
71412,12708
71413,9423
71414,9945
71415,9669
71416,9321
71417,9732
71418,9786
71419,9432
71420,9717
71421,9528
71422,9645
71423,9801
71424,9549
71425,10791
71426,10062
71427,9600
71428,10323
71429,9807
71430,9534
71431,9279
71432,9540
71433,9723
71434,13167
71435,9729
71436,9411
71437,9567
71438,9633
71439,9894
71440,10488
71441,9780
71442,9612
71443,9435
71444,9561
71445,10233
71446,9255
71447,9714
71448,9549
71449,9204
71450,9210
71451,9402
71452,9915
71453,9540
71454,10887
71455,10200
71456,9381
71457,9975
71458,9885
71459,10533
71460,11754
71461,10473
71462,9996
71463,9684
71464,9807
71465,10290
71466,9480
71467,9207
71468,9717
71469,9879
71470,9756
71471,9708
71472,10128
71473,9795
71474,9375
71475,9822
71476,9498
71477,9801
71478,9996
71479,9780
71480,9891
71481,10497
71482,9234
71483,9774
71484,9573
71485,10893
71486,9417
71487,9345
71488,9555
71489,9663
71490,9456
71491,9906
71492,9990
71493,10818
71494,10887
71495,9732
71496,9324
71497,10377
71498,9606
71499,9279
71500,10443
71501,9378
71502,9456
71503,10074
71504,10305
71505,9450
71506,9867
71507,10326
71508,9639
71509,9210
71510,9585
71511,9801
71512,9507
71513,9741
71514,9585
71515,9465
71516,10467
71517,9645
71518,9732
71519,9516
71520,9519
71521,9972
71522,9507
71523,9780
71524,9783
71525,9165
71526,9339
71527,9792
71528,9885
71529,10005
71530,10530
71531,9660
71532,9309
71533,9765
71534,9654
71535,9555
71536,9315
71537,9627
71538,9546
71539,10491
71540,10350
71541,10782
71542,9591
71543,9621
71544,9579
71545,9345
71546,9945
71547,9933
71548,9807
71549,9507
71550,9480
71551,9264
71552,9573
71553,10695
71554,10011
71555,10134
71556,9369
71557,9669
71558,9699
71559,9852
71560,9678
71561,9783
71562,10086
71563,9357
71564,9684
71565,9702
71566,10248
71567,9522
71568,9624
71569,9888
71570,10083
71571,8961
71572,9879
71573,9525
71574,9975
71575,9699
71576,9246
71577,9462
71578,9723
71579,9075
71580,10080
71581,11421
71582,9762
71583,9792
71584,8850
71585,9621
71586,9468
71587,9693
71588,10011
71589,9726
71590,10305
71591,9516
71592,10650
71593,9603
71594,9486
71595,9843
71596,9729
71597,11043
71598,10023
71599,9615
71600,10059
71601,9600
71602,9672
71603,9624
71604,9576
71605,9924
71606,9951
71607,9597
71608,10104
71609,9573
71610,9906
71611,10395
71612,9960
71613,10332
71614,9873
71615,9714
71616,9534
71617,9678
71618,9291
71619,10467
71620,28839
71621,10101
71622,10092
71623,10470
71624,10278
71625,9834
71626,9636
71627,9825
71628,9894
71629,9963
71630,10083
71631,9765
71632,9168
71633,9558
71634,9102
71635,9444
71636,9378
71637,9525
71638,10398
71639,9906
71640,9582
71641,10011
71642,9621
71643,9327
71644,9261
71645,10305
71646,9294
71647,10419
71648,9825
71649,9657
71650,9588
71651,9738
71652,10746
71653,9984
71654,10224
71655,9981
71656,9168
71657,9579
71658,9684
71659,9771
71660,9753
71661,9741
71662,9960
71663,10671
71664,9552
71665,9489
71666,9756
71667,9282
71668,9981
71669,9264
71670,9159
71671,9651
71672,9660
71673,11106
71674,11145
71675,10236
71676,9366
71677,9396
71678,9513
71679,9672
71680,9732
71681,9138
71682,9330
71683,9480
71684,9234
71685,10002
71686,10080
71687,9345
71688,9393
71689,9564
71690,9618
71691,10944
71692,9606
71693,9669
71694,9600
71695,9240
71696,9729
71697,9327
71698,9456
71699,9342
71700,9645
71701,10611
71702,10584
71703,10281
71704,11688
71705,9591
71706,9348
71707,10911
71708,9135
71709,9423
71710,9360
71711,10254
71712,10392
71713,9324
71714,9984
71715,9282
71716,9993
71717,9267
71718,10023
71719,9498
71720,9453
71721,9822
71722,9510
71723,9993
71724,9516
71725,9753
71726,9654
71727,9777
71728,9306
71729,10377
71730,9630
71731,9048
71732,9648
71733,9804
71734,10275
71735,9714
71736,10068
71737,10164
71738,9558
71739,9513
71740,9438
71741,9885
71742,9429
71743,10068
71744,9048
71745,9666
71746,10428
71747,10137
71748,10284
71749,9138
71750,10707
71751,9756
71752,9621
71753,9273
71754,9300
71755,8877
71756,9840
71757,10038
71758,10155
71759,10500
71760,9672
71761,9366
71762,9264
71763,9618
71764,9594
71765,9357
71766,9192
71767,9594
71768,9723
71769,9942
71770,10512
71771,9693
71772,10059
71773,9741
71774,9897
71775,9438
71776,10539
71777,9729
71778,10065
71779,10074
71780,9774
71781,10647
71782,11103
71783,10500
71784,10830
71785,9507
71786,9681
71787,9441
71788,10341
71789,9819
71790,9696
71791,9441
71792,9870
71793,9492
71794,10290
71795,9816
71796,9942
71797,9195
71798,9864
71799,9705
71800,9498
71801,10242
71802,9789
71803,9999
71804,10452
71805,9534
71806,9834
71807,9546
71808,9519
71809,9153
71810,9918
71811,9267
71812,9768
71813,10065
71814,9579
71815,10017
71816,9384
71817,9630
71818,9588
71819,9243
71820,9768
71821,10032
71822,9648
71823,9981
71824,9828
71825,9726
71826,10122
71827,9654
71828,10026
71829,9852
71830,9909
71831,9276
71832,9804
71833,9354
71834,9444
71835,10017
71836,9675
71837,9822
71838,10188
71839,9720
71840,9627
71841,10794
71842,9372
71843,9213
71844,9591
71845,9747
71846,9966
71847,9027
71848,9669
71849,9579
71850,9981
71851,9783
71852,9639
71853,9846
71854,9894
71855,9360
71856,9759
71857,10038
71858,9858
71859,9825
71860,9306
71861,9735
71862,10683
71863,10110
71864,9600
71865,10473
71866,9120
71867,9588
71868,9654
71869,9597
71870,9336
71871,9615
71872,9507
71873,9837
71874,9900
71875,9816
71876,9486
71877,10371
71878,10215
71879,9348
71880,9594
71881,9366
71882,9288
71883,9966
71884,9768
71885,9429
71886,9696
71887,9708
71888,9528
71889,10350
71890,9264
71891,9756
71892,9723
71893,9321
71894,10437
71895,9669
71896,9498
71897,9360
71898,9474
71899,10167
71900,9522
71901,9378
71902,9198
71903,10398
71904,10161
71905,10461
71906,9993
71907,9888
71908,10308
71909,8850
71910,9387
71911,9783
71912,9714
71913,9555
71914,10500
71915,9429
71916,10698
71917,9579
71918,9447
71919,9615
71920,9465
71921,9318
71922,9510
71923,9795
71924,9735
71925,9126
71926,9579
71927,9615
71928,9621
71929,9507
71930,9651
71931,10353
71932,9360
71933,9441
71934,9444
71935,9846
71936,9132
71937,9576
71938,10041
71939,9201
71940,9705
71941,9081
71942,10590
71943,11373
71944,11151
71945,9294
71946,9669
71947,9867
71948,9990
71949,10224
71950,9246
71951,9873
71952,9354
71953,8904
71954,10068
71955,9738
71956,9651
71957,10182
71958,9231
71959,9645
71960,10047
71961,9717
71962,9711
71963,9243
71964,10248
71965,9930
71966,9612
71967,10311
71968,9285
71969,10008
71970,9600
71971,10083
71972,9981
71973,9486
71974,10089
71975,10983
71976,9453
71977,9540
71978,9834
71979,10032
71980,9903
71981,9900
71982,9534
71983,9726
71984,9399
71985,9501
71986,10395
71987,9564
71988,9285
71989,9396
71990,9429
71991,10278
71992,9768
71993,9480
71994,9642
71995,9645
71996,9405
71997,9429
71998,9441
71999,9366
72000,9822
72001,9996
72002,9966
72003,9588
72004,9330
72005,10191
72006,9321
72007,9984
72008,9450
72009,9573
72010,10065
72011,8904
72012,9552
72013,9540
72014,9675
72015,9486
72016,9930
72017,10173
72018,9042
72019,10383
72020,10263
72021,9294
72022,9459
72023,10686
72024,10968
72025,10653
72026,9819
72027,10251
72028,9579
72029,10026
72030,9810
72031,9375
72032,9132
72033,9978
72034,9750
72035,9357
72036,10323
72037,9732
72038,10500
72039,9477
72040,9576
72041,9816
72042,9648
72043,9171
72044,10158
72045,9825
72046,9558
72047,9714
72048,9504
72049,9492
72050,9243
72051,10230
72052,9900
72053,10212
72054,9156
72055,10518
72056,9534
72057,9543
72058,8982
72059,9600
72060,9516
72061,9921
72062,10563
72063,10029
72064,9813
72065,9480
72066,10233
72067,9657
72068,9846
72069,9459
72070,9411
72071,9471
72072,9612
72073,9195
72074,9636
72075,10602
72076,9855
72077,9597
72078,9525
72079,9717
72080,9555
72081,9597
72082,9423
72083,9954
72084,9807
72085,10368
72086,9486
72087,9828
72088,10047
72089,11052
72090,9843
72091,9408
72092,9255
72093,9390
72094,9552
72095,9255
72096,9210
72097,10902
72098,9798
72099,9621
72100,9522
72101,9501
72102,9108
72103,9804
72104,10404
72105,10224
72106,10731
72107,9852
72108,10566
72109,9972
72110,10353
72111,10518
72112,10086
72113,9363
72114,9198
72115,11301
72116,10710
72117,9453
72118,9633
72119,9888
72120,9381
72121,9699
72122,9780
72123,9219
72124,9597
72125,10371
72126,9546
72127,9429
72128,9993
72129,9687
72130,9204
72131,9105
72132,9819
72133,9342
72134,9915
72135,9450
72136,9306
72137,10008
72138,9276
72139,9294
72140,9678
72141,9090
72142,9693
72143,9789
72144,9954
72145,9795
72146,9255
72147,9234
72148,9948
72149,9228
72150,9975
72151,8499
72152,9834
72153,9000
72154,10302
72155,9663
72156,10008
72157,9981
72158,10425
72159,10809
72160,9309
72161,9534
72162,10113
72163,9270
72164,9420
72165,9090
72166,9765
72167,10143
72168,9564
72169,9411
72170,9570
72171,9639
72172,9483
72173,11049
72174,9447
72175,9342
72176,9630
72177,9636
72178,10074
72179,9747
72180,10140
72181,10323
72182,10389
72183,10146
72184,30339
72185,10404
72186,11229
72187,10815
72188,10518
72189,10152
72190,9051
72191,9804
72192,10116
72193,9480
72194,9840
72195,9231
72196,10089
72197,9627
72198,9618
72199,9645
72200,10203
72201,9435
72202,9990
72203,9969
72204,9426
72205,9525
72206,9327
72207,9813
72208,9492
72209,9900
72210,10959
72211,10038
72212,9744
72213,9702
72214,10317
72215,10155
72216,9348
72217,9717
72218,9543
72219,10224
72220,9840
72221,9837
72222,9240
72223,9783
72224,9726
72225,10230
72226,9645
72227,9810
72228,9483
72229,9372
72230,9573
72231,10137
72232,9771
72233,9300
72234,9390
72235,9540
72236,9315
72237,9210
72238,9252
72239,9408
72240,9798
72241,9456
72242,9888
72243,10017
72244,9855
72245,9222
72246,9573
72247,10020
72248,10773
72249,9879
72250,9285
72251,9615
72252,9732
72253,9582
72254,8718
72255,9582
72256,10200
72257,9882
72258,9423
72259,9855
72260,9690
72261,9318
72262,9600
72263,9684
72264,9744
72265,10092
72266,10761
72267,9672
72268,9603
72269,10131
72270,9414
72271,9642
72272,9903
72273,9702
72274,9765
72275,9417
72276,9537
72277,9279
72278,10002
72279,11370
72280,10743
72281,9921
72282,9225
72283,10692
72284,10227
72285,10137
72286,10278
72287,9525
72288,9465
72289,10905
72290,9690
72291,9324
72292,9864
72293,9660
72294,10005
72295,9639
72296,9597
72297,9747
72298,9993
